[dump] === board=A46E9FDF948C fw=v7.7.00 -- 5 run(s) en flash ===
[dump] RUN #1 heure=13:05:28 src=SEUIL_GPS rollout_ms=0 statut=ABANDON
[dump] colonnes: R,elapsed_ms,kmh_x100,dist_ft,ax_mg,ay_mg,az_mg,gx_ds10,gy_ds10,gz_ds10
R,38,171,0.1,-140,-55,992,4,-4,-1
R,78,165,0.1,-140,-52,993,5,-4,0
R,118,159,0.2,-138,-57,996,6,-4,-1
R,158,152,0.2,-139,-58,991,3,-4,0
R,198,149,0.3,-138,-57,991,3,-4,-1
R,238,143,0.3,-128,-54,993,5,-4,-1
R,278,133,0.4,-135,-57,996,3,-4,0
R,318,127,0.4,-136,-57,996,6,-5,0
R,358,122,0.5,-137,-57,991,5,-4,-1
R,398,115,0.5,-135,-57,991,5,-4,0
R,438,105,0.6,-135,-56,992,5,-4,-1
R,487,93,0.6,-134,-55,991,5,-5,0
R,518,81,0.6,-136,-57,993,4,-4,0
R,559,72,0.7,-136,-56,990,7,-4,0
R,598,75,0.7,-138,-58,992,4,-4,0
R,638,78,0.7,-132,-57,994,4,-4,0
R,679,75,0.8,-136,-57,992,5,-4,-1
R,718,70,0.8,-136,-56,988,6,-4,-1
R,758,78,0.8,-134,-58,994,5,-4,-1
R,810,84,0.8,-137,-56,991,5,-4,-1
R,839,83,0.9,-139,-56,990,5,-5,-1
R,880,77,0.9,-136,-56,993,4,-5,0
R,920,87,0.9,-136,-55,997,5,-4,-1
R,959,95,1.0,-136,-56,995,4,-4,-1
R,1001,78,1.0,-134,-53,989,6,-4,0
R,1040,49,1.0,-133,-55,992,6,-5,-1
R,1080,31,1.0,-137,-52,993,5,-4,-1
R,1136,13,1.0,-141,-59,992,5,-4,-1
R,1160,15,1.0,-135,-56,990,7,-4,0
R,1200,29,1.0,-139,-54,992,4,-5,0
R,1239,37,1.1,-135,-55,995,6,-4,-1
R,1279,41,1.1,-133,-59,987,4,-5,-1
R,1320,40,1.1,-134,-55,991,6,-4,-1
R,1358,25,1.1,-139,-57,989,6,-5,0
R,1399,10,1.1,-139,-56,993,4,-5,0
R,1440,4,1.1,-132,-57,991,6,-4,-1
R,1478,8,1.1,-135,-57,987,3,-5,-1
R,1519,12,1.1,-136,-55,995,6,-4,0
R,1559,10,1.1,-134,-56,994,6,-4,-1
R,1599,8,1.1,-128,-53,992,7,-4,-1
R,1640,4,1.1,-129,-57,997,3,-4,0
R,1680,14,1.1,-135,-58,993,6,-4,-1
R,1719,24,1.1,-138,-56,994,5,-4,0
R,1759,28,1.1,-140,-54,988,6,-4,-1
R,1811,25,1.2,-134,-54,995,6,-5,-1
R,1839,17,1.2,-135,-54,1000,6,-4,0
R,1879,18,1.2,-129,-53,991,6,-4,-1
R,1920,12,1.2,-131,-56,996,5,-4,-1
R,1958,1,1.2,-135,-54,996,5,-4,0
R,2001,9,1.2,-134,-58,998,5,-3,0
R,2039,21,1.2,-138,-57,991,5,-4,0
R,2080,37,1.2,-134,-55,1000,4,-5,0
R,2120,48,1.2,-131,-55,999,7,-4,0
R,2159,43,1.2,-137,-59,991,5,-4,0
R,2200,31,1.2,-140,-55,991,5,-4,-1
R,2239,17,1.2,-135,-55,1000,6,-4,-1
R,2282,15,1.3,-135,-55,999,5,-4,-1
R,2320,15,1.3,-136,-55,990,4,-4,-1
R,2360,12,1.3,-134,-55,995,6,-4,0
R,2399,17,1.3,-137,-57,998,5,-4,-1
R,2439,12,1.3,-135,-57,996,4,-3,-1
R,2479,15,1.3,-140,-56,990,6,-4,0
R,2520,13,1.3,-132,-55,995,4,-5,0
R,2560,14,1.3,-139,-53,999,6,-4,0
R,2600,10,1.3,-138,-58,991,5,-4,0
R,2640,7,1.3,-138,-51,995,6,-4,0
R,2680,5,1.3,-134,-54,997,5,-4,0
R,2720,8,1.3,-135,-54,993,5,-4,-1
R,2760,9,1.3,-131,-55,992,4,-4,-1
R,2813,8,1.3,-136,-57,995,4,-4,-1
R,2840,1,1.3,-137,-56,994,5,-4,-1
R,2880,8,1.3,-133,-57,997,4,-4,-1
R,2920,19,1.3,-136,-56,994,5,-4,0
R,2959,32,1.3,-131,-53,994,6,-3,0
R,3001,46,1.3,-133,-57,994,4,-4,0
R,3040,57,1.4,-135,-59,994,4,-4,0
R,3083,59,1.4,-139,-57,992,2,-4,-1
R,3120,60,1.4,-135,-56,994,3,-4,-1
R,3160,86,1.4,-130,-52,996,5,-4,-1
R,3200,117,1.5,-138,-58,994,3,-4,-1
R,3240,90,1.5,-138,-54,998,4,-4,0
R,3280,23,1.5,-137,-58,996,4,-4,-1
R,3320,28,1.5,-128,-55,989,6,-5,0
R,3360,16,1.5,-137,-59,996,4,-4,0
R,3399,30,1.6,-142,-56,990,6,-4,0
R,3439,26,1.6,-139,-57,996,5,-4,-1
R,3479,53,1.6,-138,-57,992,6,-4,0
R,3519,75,1.6,-139,-58,988,5,-4,0
R,3560,78,1.6,-139,-55,990,7,-5,-1
R,3604,90,1.7,-131,-58,994,4,-5,0
R,3640,87,1.7,-135,-55,994,5,-4,0
R,3680,69,1.7,-132,-56,983,3,-4,-1
R,3732,59,1.7,-142,-61,988,4,-4,0
R,3760,82,1.8,-134,-55,992,6,-4,0
R,3811,86,1.8,-135,-54,1000,8,-3,-1
R,3840,85,1.8,-132,-57,998,7,-5,-1
R,3880,78,1.9,-140,-56,990,7,-4,0
R,3921,69,1.9,-136,-53,991,5,-5,-1
R,3959,91,1.9,-140,-57,995,3,-4,0
R,4001,110,2.0,-136,-51,997,7,-5,-1
R,4040,144,2.0,-133,-56,990,9,-4,-1
R,4080,163,2.1,-139,-56,994,7,-3,-1
R,4121,177,2.1,-133,-54,996,8,-4,-1
R,4160,172,2.2,-146,-62,996,15,-4,-1
R,4200,170,2.2,-131,-63,984,7,-3,0
R,4240,171,2.3,-132,-53,996,11,-3,0
R,4280,171,2.4,-127,-56,994,-2,-6,0
R,4320,166,2.4,-124,-53,985,17,-2,0
R,4379,139,2.5,-136,-56,987,5,-4,-1
R,4400,146,2.5,-133,-53,989,-1,-5,0
R,4440,147,2.6,-137,-57,988,3,-5,0
R,4480,150,2.6,-137,-57,1001,5,-4,0
R,4521,171,2.7,-129,-54,996,5,-4,-1
R,4561,178,2.8,-135,-63,1002,1,-5,-1
R,4601,175,2.8,-139,-55,990,6,-4,-1
R,4640,161,2.9,-104,-38,1007,14,-6,0
R,4680,137,2.9,-140,-51,993,13,-2,0
R,4720,104,3.0,-141,-55,989,8,-2,0
R,4760,105,3.0,-133,-53,991,9,-3,0
R,4812,132,3.1,-137,-61,996,4,-5,0
R,4840,158,3.1,-133,-46,984,1,-4,0
R,4881,181,3.2,-142,-40,990,0,-7,-1
R,4921,200,3.3,-137,-55,977,7,-3,0
R,4960,202,3.3,-135,-67,1017,12,-7,0
R,5001,194,3.4,-135,-52,1003,-1,-3,0
R,5040,174,3.5,-131,-59,1002,13,-1,0
R,5080,147,3.5,-136,-53,996,6,-4,-1
R,5120,124,3.6,-139,-54,990,9,-2,0
R,5160,105,3.6,-131,-59,1008,1,-6,-1
R,5200,116,3.7,-129,-55,1003,11,-2,0
R,5242,116,3.7,-130,-54,999,6,-4,0
R,5280,118,3.7,-131,-52,994,4,-5,0
R,5320,110,3.8,-138,-55,995,5,-3,-1
R,5360,99,3.8,-134,-51,996,9,-3,-1
R,5399,86,3.9,-136,-57,1000,6,-4,0
R,5440,76,3.9,-139,-57,997,6,-4,-1
R,5480,74,3.9,-137,-58,989,5,-4,-1
R,5520,88,3.9,-129,-51,1000,3,-4,0
R,5560,77,4.0,-134,-59,987,8,-4,0
R,5600,70,4.0,-138,-54,989,4,-5,0
R,5641,58,4.0,-140,-45,991,7,-6,-1
R,5681,50,4.0,-139,-53,990,-8,-7,-1
R,5720,61,4.1,-135,-51,989,8,-4,0
R,5760,82,4.1,-151,-13,950,-15,-12,51
R,5812,108,4.1,-134,-22,946,10,2,100
R,5840,129,4.2,-126,-12,998,-12,-22,105
R,5879,145,4.2,-81,-115,967,74,0,144
R,5921,160,4.3,-146,-37,996,0,-7,-1
R,5959,154,4.3,-140,-53,1007,2,-5,-1
R,6001,145,4.4,-139,-44,991,0,-5,0
R,6039,131,4.4,-112,-60,1032,-115,-52,118
R,6079,118,4.5,-191,4,1009,25,-4,412
R,6119,86,4.5,-41,-88,944,82,-45,554
R,6159,108,4.5,-89,-266,986,25,-12,59
R,6199,125,4.6,-139,-22,998,-50,-6,0
R,6238,137,4.6,-130,-49,967,-1,-5,1
R,6279,156,4.7,-122,-44,979,-40,-11,0
R,6329,171,4.8,-133,-36,999,-9,-7,1
R,6358,187,4.8,-133,-43,997,-9,-7,2
R,6400,207,4.9,-129,-19,936,-9,-10,2
R,6440,225,5.0,-131,-40,982,10,-4,0
R,6479,219,5.0,-131,-40,1004,6,-4,0
R,6520,219,5.1,-122,-45,1028,10,-5,-1
R,6560,227,5.2,-133,-36,989,5,-4,-1
R,6599,229,5.3,-133,-43,998,6,-5,0
R,6640,230,5.4,-137,-42,990,6,-4,-1
R,6679,221,5.5,-131,-38,998,5,-3,-1
R,6719,208,5.5,-134,-43,989,5,-4,-1
R,6760,202,5.6,-131,-41,998,5,-4,-1
R,6809,207,5.7,-134,-40,997,4,-3,-1
R,6838,224,5.8,-132,-40,993,7,-4,-1
R,6879,228,5.8,-130,-42,997,6,-4,-1
R,6920,230,5.9,-130,-40,992,5,-4,0
R,6977,226,6.0,-127,-38,996,5,-5,-1
R,7001,224,6.1,-140,-29,975,-17,-4,-1
R,7039,217,6.2,-130,-33,982,4,-4,0
R,7079,205,6.2,-128,-40,996,9,-4,0
R,7119,175,6.3,-130,-37,979,-7,-5,-1
R,7159,150,6.4,-121,-36,929,29,-8,-3
R,7199,138,6.4,-133,-41,996,-2,-4,0
R,7239,143,6.5,-126,-58,997,1,-8,0
R,7279,158,6.5,-138,-42,990,11,-4,-1
R,7319,161,6.6,-134,-39,1000,2,-4,-1
R,7359,168,6.7,-132,-37,996,2,-4,0
R,7398,184,6.7,-135,-39,999,-8,-5,0
R,7439,221,6.8,-129,-40,999,-1,-5,0
R,7479,244,6.9,-135,-30,1005,6,-7,12
R,7518,256,7.0,-127,-47,1001,2,-5,0
R,7559,267,7.1,-132,-44,996,3,-4,-1
R,7599,275,7.2,-128,-42,991,6,-4,0
R,7638,272,7.3,-127,-42,993,3,-5,0
R,7679,267,7.4,-130,-39,992,4,-4,-1
R,7719,243,7.5,-129,-42,993,4,-4,-1
R,7759,242,7.5,-128,-40,991,5,-5,-1
R,7809,237,7.6,-132,-41,1001,5,-5,0
R,7839,220,7.7,-139,-43,1005,4,-4,-1
R,7878,211,7.8,-128,-41,996,6,-4,-1
R,7919,204,7.9,-131,-42,993,5,-4,-1
R,7959,201,7.9,-134,-40,993,6,-5,0
R,8001,193,8.0,-129,-39,994,5,-4,0
R,8038,202,8.1,-131,-36,975,6,-5,0
R,8079,195,8.2,-130,-50,1005,-2,-6,-1
R,8118,186,8.2,-135,-43,1001,8,-4,0
R,8158,189,8.3,-133,-45,991,5,-3,0
R,8199,202,8.4,-129,-38,995,6,-4,-1
R,8239,216,8.4,-136,-41,992,3,-4,-1
R,8280,227,8.5,-133,-40,996,5,-5,-1
R,8318,232,8.6,-132,-41,998,4,-3,-1
R,8358,237,8.7,-138,-37,996,7,-4,-1
R,8398,239,8.8,-131,-37,996,7,-4,-1
R,8439,232,8.9,-132,-40,998,4,-4,-1
R,8480,226,8.9,-127,-42,991,5,-4,-1
R,8518,237,9.0,-131,-43,994,4,-5,0
R,8558,259,9.1,-126,-54,997,7,-5,-1
R,8598,258,9.2,-130,-45,986,5,-5,0
R,8638,247,9.3,-130,-38,983,18,-5,-1
R,8680,249,9.4,-137,-41,996,8,-5,0
R,8718,257,9.5,-115,-45,978,-8,-1,0
R,8758,261,9.6,-112,-96,1083,4,-9,1
R,8808,257,9.7,-121,-53,987,-4,-6,0
R,8838,250,9.8,-127,-40,985,-2,-6,-1
R,8880,244,9.9,-130,-40,983,8,-4,-1
R,8926,238,10.0,-134,-40,998,3,-5,0
R,8958,234,10.0,-132,-43,996,5,-5,0
R,9001,231,10.1,-134,-43,1001,4,-4,-1
R,9038,228,10.2,-131,-40,997,5,-3,-1
R,9080,224,10.3,-131,-41,983,5,-4,0
R,9118,221,10.4,-136,-42,992,4,-5,-1
R,9158,216,10.4,-130,-38,996,5,-4,0
R,9199,210,10.5,-132,-40,998,4,-4,0
R,9238,203,10.6,-130,-39,998,5,-4,-1
R,9280,197,10.7,-137,-41,1001,3,-5,-1
R,9318,189,10.7,-132,-39,996,6,-4,-1
R,9358,182,10.8,-131,-40,1000,3,-3,0
R,9398,182,10.9,-133,-41,996,7,-4,-1
R,9439,181,10.9,-130,-41,994,5,-5,-1
R,9480,172,11.0,-133,-42,998,5,-4,0
R,9518,157,11.1,-130,-36,992,6,-4,-1
R,9575,143,11.1,-135,-40,998,4,-4,0
R,9599,137,11.2,-132,-38,998,4,-5,-1
R,9638,132,11.2,-132,-41,996,5,-4,-1
R,9680,123,11.3,-128,-40,995,6,-4,0
R,9718,124,11.3,-135,-40,996,4,-5,-1
R,9758,125,11.4,-128,-42,998,4,-5,0
R,9808,116,11.4,-134,-43,998,5,-4,0
R,9838,107,11.4,-136,-45,990,5,-4,0
R,9880,100,11.5,-129,-39,998,5,-4,-1
R,9919,95,11.5,-134,-41,999,5,-4,0
R,9958,89,11.6,-128,-43,994,4,-4,-1
R,10001,90,11.6,-129,-40,994,6,-4,-1
R,10038,87,11.6,-128,-39,987,4,-6,-1
R,10080,83,11.7,-131,-41,1000,5,-4,0
R,10119,77,11.7,-134,-43,999,2,-4,-1
R,10158,74,11.7,-133,-46,1002,6,-4,0
R,10199,73,11.7,-135,-42,991,6,-3,-1
R,10238,71,11.8,-132,-44,1001,3,-4,0
R,10279,72,11.8,-131,-41,988,7,-4,-1
R,10318,67,11.8,-133,-43,997,4,-5,-1
R,10358,62,11.8,-130,-39,997,7,-4,-1
R,10398,60,11.9,-131,-42,996,3,-4,0
R,10439,59,11.9,-131,-40,990,6,-4,0
R,10480,53,11.9,-135,-41,998,2,-5,0
R,10518,53,11.9,-135,-41,994,5,-4,0
R,10559,52,11.9,-132,-44,995,4,-4,0
R,10598,50,12.0,-127,-42,994,6,-4,-1
R,10639,48,12.0,-128,-40,993,4,-4,-1
R,10680,46,12.0,-133,-42,1000,4,-4,0
R,10718,44,12.0,-132,-37,990,8,-4,0
R,10758,43,12.0,-126,-41,990,9,-3,0
R,10808,42,12.0,-132,-44,996,3,-4,-1
R,10838,45,12.1,-132,-43,997,5,-4,-1
R,10880,49,12.1,-134,-44,988,7,-5,0
R,10920,50,12.1,-131,-41,998,4,-5,0
R,10962,49,12.1,-130,-40,999,3,-5,0
R,11001,43,12.1,-130,-42,1000,5,-5,0
R,11037,37,12.1,-129,-39,994,7,-5,-1
R,11079,31,12.2,-134,-40,992,4,-3,0
R,11117,31,12.2,-122,-42,996,6,-5,-1
R,11158,32,12.2,-131,-41,993,4,-3,-1
R,11198,33,12.2,-132,-42,991,6,-4,0
R,11237,30,12.2,-131,-40,997,6,-4,0
R,11277,27,12.2,-130,-38,1000,5,-4,0
R,11318,21,12.2,-129,-40,989,6,-4,0
R,11358,14,12.2,-131,-41,996,4,-4,-1
R,11398,13,12.2,-133,-39,996,7,-4,0
R,11438,24,12.2,-140,-41,997,5,-4,-1
R,11478,35,12.2,-131,-40,988,5,-4,0
R,11523,46,12.3,-133,-42,991,8,-5,-1
R,11558,52,12.3,-129,-42,994,7,-4,-1
R,11598,47,12.3,-138,-39,1000,4,-3,0
R,11637,39,12.3,-137,-39,990,7,-4,0
R,11679,35,12.3,-135,-41,1000,3,-4,-1
R,11717,39,12.3,-129,-40,999,6,-4,-1
R,11757,40,12.4,-127,-40,996,5,-4,0
R,11808,38,12.4,-133,-40,996,5,-4,-1
R,11837,39,12.4,-132,-41,999,4,-4,0
R,11877,37,12.4,-131,-42,1000,5,-4,-1
R,11919,41,12.4,-124,-43,989,6,-4,-1
R,11957,47,12.4,-130,-41,999,5,-5,-1
R,12000,53,12.4,-126,-40,997,4,-4,-1
R,12037,57,12.5,-132,-40,993,5,-5,-1
R,12078,54,12.5,-122,-43,990,5,-4,0
R,12117,47,12.5,-132,-42,1000,4,-5,-1
R,12172,41,12.5,-137,-42,995,5,-5,0
R,12198,39,12.5,-141,-42,1001,3,-3,0
R,12237,41,12.5,-135,-38,987,8,-4,0
R,12277,37,12.6,-127,-40,997,4,-5,-1
R,12318,31,12.6,-132,-43,996,5,-5,-1
R,12358,31,12.6,-137,-41,995,4,-4,0
R,12397,24,12.6,-131,-40,997,6,-3,0
R,12439,24,12.6,-127,-40,996,5,-5,0
R,12477,31,12.6,-130,-41,994,4,-4,-1
R,12517,31,12.6,-131,-41,998,4,-4,-1
R,12558,36,12.6,-129,-41,999,7,-4,-1
R,12597,38,12.7,-130,-41,996,5,-4,0
R,12637,34,12.7,-131,-42,998,5,-5,0
R,12678,26,12.7,-133,-40,987,6,-4,0
R,12717,22,12.7,-133,-40,998,5,-4,-1
R,12757,28,12.7,-135,-42,997,5,-4,0
R,12821,28,12.7,-133,-43,996,4,-4,-1
R,12837,27,12.7,-128,-43,995,6,-5,0
R,12877,27,12.7,-131,-38,994,4,-4,-1
R,12922,26,12.7,-127,-41,997,4,-4,-1
R,12959,25,12.7,-134,-42,994,4,-5,0
R,13000,29,12.8,-129,-41,995,4,-4,0
R,13037,28,12.8,-132,-42,993,5,-4,0
R,13078,26,12.8,-135,-45,996,5,-4,0
R,13117,23,12.8,-131,-40,993,6,-4,0
R,13158,25,12.8,-131,-40,1001,4,-4,0
R,13198,30,12.8,-133,-42,997,5,-4,-1
R,13237,36,12.8,-133,-40,999,7,-4,-1
R,13277,42,12.8,-132,-39,990,6,-4,-1
R,13318,42,12.8,-135,-43,1003,5,-4,-1
R,13358,32,12.9,-132,-42,995,7,-5,0
R,13398,16,12.9,-129,-39,1000,4,-4,0
R,13438,10,12.9,-128,-40,994,8,-4,-1
R,13479,8,12.9,-137,-45,998,4,-4,0
R,13518,10,12.9,-133,-40,993,6,-4,-1
R,13558,22,12.9,-132,-42,1003,3,-4,0
R,13598,26,12.9,-134,-41,989,7,-4,0
R,13638,26,12.9,-136,-43,996,5,-4,-1
R,13678,31,12.9,-126,-40,1000,8,-4,-1
R,13718,33,12.9,-132,-39,991,5,-3,-1
R,13758,30,12.9,-133,-42,990,6,-5,-1
R,13809,24,12.9,-131,-41,998,5,-4,0
R,13838,18,13.0,-138,-42,1000,5,-3,-1
R,13878,17,13.0,-128,-40,996,5,-4,0
R,13919,20,13.0,-132,-40,994,7,-4,-1
R,13958,23,13.0,-131,-39,996,5,-4,-1
R,14001,22,13.0,-124,-43,997,5,-4,-1
R,14037,18,13.0,-133,-42,992,5,-5,0
R,14078,12,13.0,-130,-40,1001,4,-4,-1
R,14119,12,13.0,-131,-45,1000,5,-5,-1
R,14157,17,13.0,-128,-40,993,5,-4,0
R,14198,28,13.0,-133,-44,991,4,-5,-1
R,14237,39,13.0,-134,-41,998,4,-4,-1
R,14277,42,13.0,-136,-42,996,4,-4,-1
R,14318,43,13.1,-128,-40,993,5,-4,-1
R,14358,35,13.1,-133,-41,996,4,-5,0
R,14398,27,13.1,-133,-39,995,7,-5,-1
R,14438,28,13.1,-131,-41,994,4,-4,0
R,14478,32,13.1,-131,-43,989,6,-5,-1
R,14517,31,13.1,-135,-46,998,4,-5,0
R,14558,29,13.1,-126,-38,996,7,-4,-1
R,14598,23,13.1,-129,-42,994,4,-4,0
R,14637,20,13.1,-136,-39,992,6,-4,-1
R,14678,11,13.1,-133,-42,1000,3,-5,-1
R,14717,11,13.1,-125,-40,997,5,-3,0
R,14768,15,13.2,-133,-40,999,5,-3,-1
R,14811,20,13.2,-136,-43,996,5,-4,-1
R,14839,25,13.2,-129,-40,994,4,-5,-1
R,14881,23,13.2,-128,-43,994,5,-4,0
R,14921,25,13.2,-135,-40,1004,3,-5,0
R,14959,23,13.2,-129,-40,990,5,-5,-1
R,15001,21,13.2,-128,-43,994,4,-4,0
R,15039,18,13.2,-129,-43,999,3,-4,0
R,15079,15,13.2,-128,-37,988,7,-4,-1
R,15119,17,13.2,-134,-41,1000,2,-4,-1
R,15158,19,13.2,-129,-40,996,6,-4,0
R,15199,21,13.2,-129,-43,994,4,-4,0
R,15238,27,13.2,-129,-42,989,6,-5,-1
R,15279,32,13.3,-129,-42,996,4,-5,-1
R,15319,36,13.3,-128,-40,998,6,-5,0
R,15359,39,13.3,-134,-45,1000,3,-5,0
R,15416,41,13.3,-132,-40,1000,7,-4,-1
R,15439,44,13.3,-132,-41,997,3,-5,0
R,15478,49,13.3,-136,-40,993,6,-4,0
R,15519,56,13.3,-132,-40,996,4,-4,0
R,15559,59,13.4,-130,-43,992,6,-4,0
R,15599,56,13.4,-131,-47,992,5,-5,0
R,15639,58,13.4,-137,-38,986,7,-5,-1
R,15679,58,13.4,-126,-37,992,12,-4,-1
R,15718,59,13.5,-132,-40,986,7,-5,-1
R,15759,60,13.5,-128,-41,991,7,-4,0
R,15810,58,13.5,-136,-37,989,7,-5,-1
R,15839,57,13.5,-132,-38,994,8,-3,-1
R,15878,61,13.5,-131,-44,1001,3,-4,-1
R,15920,62,13.6,-131,-40,993,5,-4,0
R,15958,61,13.6,-137,-42,993,3,-5,-1
R,16001,56,13.6,-140,-40,1033,-12,-1,0
R,16038,53,13.6,-126,-36,983,-12,-5,0
R,16079,55,13.6,-132,-42,1014,1,-4,-1
R,16119,58,13.7,-132,-40,995,2,-5,-1
R,16158,57,13.7,-129,-43,998,1,-5,-1
R,16198,57,13.7,-132,-46,1002,0,-5,-1
R,16239,59,13.7,-133,-44,1006,2,-4,-1
R,16278,56,13.7,-129,-40,991,8,-4,-1
R,16319,59,13.8,-135,-42,1006,3,-4,-1
R,16358,59,13.8,-134,-40,992,7,-4,0
R,16399,59,13.8,-132,-40,1000,5,-4,-1
R,16438,59,13.8,-132,-40,993,7,-4,-1
R,16479,60,13.9,-133,-45,999,3,-4,-1
R,16518,62,13.9,-129,-38,996,7,-5,0
R,16560,71,13.9,-129,-40,992,4,-4,-1
R,16599,77,13.9,-130,-41,994,5,-5,-1
R,16639,74,14.0,-134,-40,997,5,-4,-1
R,16679,68,14.0,-134,-43,996,5,-4,-1
R,16719,60,14.0,-133,-41,992,5,-4,0
R,16759,53,14.0,-135,-42,995,7,-4,0
R,16810,53,14.0,-132,-41,1002,5,-5,-1
R,16841,60,14.1,-130,-42,1002,4,-4,-1
R,16879,65,14.1,-133,-42,992,6,-4,0
R,16920,66,14.1,-131,-42,994,3,-4,-1
R,16959,64,14.1,-133,-39,994,6,-4,-1
R,17001,61,14.2,-133,-42,1002,2,-4,0
R,17039,62,14.2,-131,-39,993,8,-4,-1
R,17080,62,14.2,-131,-44,997,3,-5,-1
R,17119,58,14.2,-129,-38,993,8,-4,-1
R,17158,54,14.2,-132,-40,996,4,-4,0
R,17199,52,14.3,-133,-42,997,9,-5,-1
R,17239,54,14.3,-132,-42,996,7,-5,-1
R,17279,65,14.3,-131,-41,998,6,-5,-1
R,17318,73,14.3,-129,-40,992,7,-4,0
R,17366,75,14.4,-130,-39,993,6,-5,0
R,17398,71,14.4,-131,-39,995,5,-4,-1
R,17438,68,14.4,-131,-42,1001,4,-4,-1
R,17478,64,14.4,-132,-40,991,6,-4,0
R,17519,61,14.5,-130,-42,998,5,-4,0
R,17559,64,14.5,-130,-36,994,5,-4,-1
R,17599,64,14.5,-132,-41,1001,4,-4,-1
R,17638,67,14.5,-131,-41,994,7,-4,-1
R,17678,65,14.5,-132,-40,1001,4,-4,0
R,17719,61,14.6,-129,-40,994,6,-4,0
R,17759,61,14.6,-133,-44,996,3,-5,-1
R,17811,61,14.6,-131,-43,993,4,-4,-1
R,17838,61,14.6,-128,-42,996,3,-4,-1
R,17879,58,14.7,-128,-41,997,6,-4,0
R,17919,55,14.7,-133,-42,999,4,-5,0
R,17959,55,14.7,-128,-35,991,6,-5,0
R,18015,54,14.7,-130,-40,990,6,-5,0
R,18039,57,14.7,-134,-41,996,6,-4,-1
R,18078,61,14.8,-134,-37,995,6,-4,-1
R,18118,63,14.8,-132,-42,997,5,-4,0
R,18157,60,14.8,-135,-41,1000,4,-4,0
R,18199,57,14.8,-130,-43,999,6,-4,0
R,18238,59,14.9,-131,-40,988,5,-4,-1
R,18279,65,14.9,-132,-40,999,5,-4,-1
R,18319,72,14.9,-133,-39,998,6,-4,-1
R,18359,76,14.9,-131,-39,998,5,-4,-1
R,18398,77,15.0,-131,-37,996,5,-4,-1
R,18439,80,15.0,-131,-41,994,6,-4,-1
R,18478,81,15.0,-132,-38,993,6,-4,-1
R,18519,75,15.0,-133,-42,996,5,-5,-1
R,18559,72,15.1,-131,-40,991,7,-4,-1
R,18598,73,15.1,-130,-37,994,4,-4,-1
R,18638,75,15.1,-132,-41,998,4,-5,0
R,18679,76,15.1,-134,-37,991,5,-4,-1
R,18718,79,15.2,-133,-43,1000,4,-4,-1
R,18759,82,15.2,-126,-39,991,1,-4,0
R,18813,79,15.2,-132,-42,994,3,-4,0
R,18839,71,15.3,-130,-41,992,2,-4,-1
R,18878,59,15.3,-131,-41,997,3,-4,0
R,18920,48,15.3,-132,-43,1000,3,-4,0
R,18958,37,15.3,-131,-43,993,2,-4,0
R,18999,33,15.3,-127,-42,994,-2,-5,0
R,19038,33,15.3,-131,-43,995,-4,-5,0
R,19079,30,15.4,-137,-42,999,0,-3,0
R,19117,21,15.4,-131,-46,996,3,-3,-1
R,19158,12,15.4,-159,-42,1003,1,-3,-2
R,19198,3,15.4,-143,-40,997,3,-3,-1
R,19239,5,15.4,-132,-45,986,0,-4,0
R,19278,6,15.4,-131,-40,990,6,-5,-1
R,19319,9,15.4,-131,-45,1001,3,-5,-1
R,19358,12,15.4,-132,-45,1002,4,-5,0
R,19399,7,15.4,-129,-46,999,6,-4,-1
R,19438,8,15.4,-133,-41,996,8,-4,0
R,19479,17,15.4,-131,-45,996,5,-5,-1
R,19518,19,15.4,-132,-41,996,7,-5,-2
R,19559,15,15.4,-132,-40,982,50,-1,-4
R,19597,26,15.4,-114,-48,1002,62,3,-17
R,19638,65,15.4,-125,-52,997,15,-3,0
R,19679,107,15.5,-132,-36,991,6,-4,0
R,19719,126,15.5,-133,-40,988,5,-4,-1
R,19759,134,15.6,-130,-43,996,4,-5,0
R,19812,138,15.6,-131,-42,1000,6,-4,-1
R,19838,136,15.7,-135,-40,997,4,-5,-1
R,19879,133,15.7,-128,-38,989,6,-5,-1
R,19919,127,15.8,-132,-40,993,5,-4,-1
R,19962,125,15.8,-129,-42,998,4,-4,0
R,19999,124,15.8,-136,-42,1001,4,-4,-1
[dump] FIN RUN #1 t60=0 t330=0 t660=0 t1320=0
[dump] RUN #2 heure=14:07:11 src=TRANSBRAKE rollout_ms=0 statut=TERMINE
[dump] colonnes: R,elapsed_ms,kmh_x100,dist_ft,ax_mg,ay_mg,az_mg,gx_ds10,gy_ds10,gz_ds10
R,12,6487,0.4,-183,1332,1466,181,162,53
R,63,6500,3.4,692,1047,103,188,201,86
R,87,6513,4.8,593,932,255,-206,90,106
R,127,6530,7.2,-373,1605,557,-219,102,28
R,170,6554,9.7,-142,1039,1507,-93,148,84
R,212,6578,12.3,-23,1103,817,-276,-105,-44
R,250,6597,14.5,-317,1472,1481,-134,65,-51
R,292,6616,17.1,29,1338,-1287,-112,-311,-138
R,331,6635,19.4,-13,1630,-274,-56,-164,-11
R,370,6657,21.8,561,1663,1335,-263,-179,-90
R,410,6680,24.2,-273,876,1768,150,-156,16
R,451,16898,28.6,442,1002,1093,-25,-57,-10
R,492,17922,35.1,-560,1478,1273,255,-46,8
